game_id,cluster_id
115821,46
332498,48
34135,101
33452,62
139147,7
20323,70
139660,33
40069,22
47069,7
1541,104
16035,109
361001,7
221323,2
151177,46
150135,36
298315,33
118622,46
202704,49
204348,83
86151,64
147658,46
347330,57
164895,43
54524,29
81577,24
20869,64
35996,7
228529,7
85908,66
19156,68
376580,45
326577,52
172958,74
272995,40
150127,109
305989,37
33262,7
144174,32
204369,65
48563,48
343529,57
234532,4
93563,66
365344,11
365342,52
213563,47
149302,38
14606,82
140606,32
23072,66
19424,48
295734,79
69606,32
254849,36
2380,7
5072,89
54416,57
172416,77
79744,76
244652,46
135416,68
270152,74
20386,78
208210,48
222008,71
106708,81
135815,109
113461,68
1461,17
78160,100
46082,22
132019,54
90255,79
74094,65
204351,5
2850,89
288850,100
345461,60
350708,25
10116,62
371346,52
115316,28
8094,78
25803,43
50577,91
17187,5
142030,18
1220,37
37852,62
307975,74
1822,77
4270,37
158137,33
116263,43
145211,109
315320,57
344001,74
19864,54
136805,33
75246,7
91170,63
343320,20
56320,22
197908,108
119100,43
462,63
183113,42
141805,46
23462,25
152892,16
6462,64
6579,37
328510,87
4865,78
356847,57
1167,65
233802,87
123888,63
104060,79
54592,102
198626,42
110417,109
360798,43
7301,89
30971,46
6417,78
78167,102
4462,109
3320,104
49320,22
5865,78
82540,89
82417,36
134301,86
55301,50
21301,6
7167,9
370540,35
166320,2
108988,22
8470,40
207865,109
296537,102
366900,40
45988,40
102865,100
112483,33
216579,37
342155,36
244594,50
89452,62
147677,87
244784,7
23891,64
79709,91
118784,6
33479,10
216583,24
104890,33
2720,40
342370,9
117334,43
85302,85
342385,39
114947,62
312614,43
31696,29
20266,83
350839,39
367349,36
4816,89
142267,46
347335,90
67642,55
326877,43
7129,77
109266,7
98463,48
41870,61
5167,78
9463,40
82434,106
6231,40
20816,7
21816,83
4158,76
38463,102
61890,108
2267,109
8247,32
272816,37
725,3
943,89
144146,67
5438,29
348033,48
145016,5
6599,40
3810,40
44334,65
116486,62
127636,29
333736,45
141079,62
47571,47
19072,78
242043,2
286882,50
129624,46
332832,22
147908,87
319302,24
199178,10
80188,100
197265,5
7309,80
220867,83
153230,33
114505,62
128228,43
81459,66
26753,40
20321,72
45501,22
64710,2
89444,83
37140,109
81036,46
336599,94
65321,10
143663,74
120395,24
135862,43
6600,30
19762,109
345710,45
47763,89
269321,25
86736,91
862,90
339056,87
147845,60
212785,21
332241,58
19212,25
6797,109
21968,40
141023,107
109543,86
88301,101
99120,43
192807,46
1470,11
16210,20
56321,2
328564,73
267489,62
16088,29
333741,48
374987,82
9056,40
147212,97
217007,33
144947,37
60315,15
51056,12
27714,33
52586,105
74959,42
74500,83
353575,48
115564,46
131746,15
54700,7
163820,109
372159,87
372158,45
46015,77
121603,46
311056,57
372160,11
142874,40
146748,50
2899,37
107290,23
82591,91
74470,5
190006,43
107215,21
27958,86
116354,32
332171,79
27082,101
125189,109
149631,43
122372,42
370592,57
187464,87
353957,11
18974,37
246185,109
332485,57
236663,7
29511,62
337822,46
217550,82
221631,102
65631,91
188470,33
152522,87
44994,80
34218,16
308917,43
19820,67
3631,22
358534,37
261,7
150022,37
1134,109
190983,33
80710,109
150327,57
233277,37
154370,50
1221,64
9565,10
274581,14
30768,7
17895,43
192671,33
154369,15
45565,109
332322,39
150032,75
355086,90
53043,91
16322,16
74322,92
185855,87
8719,40
913,78
54978,50
3322,104
333714,43
125084,62
3325,109
328259,75
23314,21
268322,74
195915,75
242505,5
140948,60
200699,60
174776,99
24206,42
212264,57
189955,74
28721,48
84310,78
10917,109
256554,74
55709,79
210544,74
253175,43
127934,16
20752,40
43934,80
19614,109
125401,101
360996,32
47935,103
341684,7
356934,48
86622,43
125474,16
78115,37
115389,37
211320,11
138517,101
156520,107
119251,23
167452,33
119058,35
20632,50
364275,5
15517,10
20577,109
203449,46
137281,5
6577,65
10788,10
25617,86
333676,0
221060,11
337073,56
11607,47
105649,75
51045,58
42764,68
154057,0
135631,33
51856,65
145583,11
5764,7
190269,108
85791,61
122105,21
265550,61
45418,2
150465,33
27457,101
62045,23
24050,79
120920,33
18403,101
239382,19
33396,45
114912,5
183600,21
123577,37
66305,5
201474,43
20711,22
343605,79
315339,42
43711,22
138426,33
44902,89
309375,33
172919,46
290971,2
72321,97
267857,43
24511,70
5481,78
211893,62
343406,43
6481,66
56511,29
99822,46
161901,16
63566,55
114923,59
158197,73
325177,42
86312,79
149776,46
235450,74
213134,16
189933,43
30302,23
138917,79
260551,33
115821,46
332498,48
34135,101
33452,62
139147,7
20323,70
139660,33
40069,22
47069,7
1541,104
16035,109
361001,7
221323,2
151177,46
150135,36
298315,33
118622,46
202704,49
24541,53
17133,27
200302,35
19270,75
56323,2
355014,65
123992,101
203323,2
117295,100
111489,42
200111,42
6324,40
181056,107
47302,78
72713,91
230302,61
288302,45
143109,107
49302,22
200441,100
63347,2
196359,52
258438,46
227856,33
76187,10
143470,79
8778,7
225455,33
191302,61
218642,2
220566,2
7817,109
8302,83
284610,2
118302,12
25629,74
306143,109
1100,109
343712,11
118313,21
66179,22
187490,75
95023,90
151018,15
3846,32
135362,75
21817,32
117035,27
368769,87
237674,2
217552,65
64872,2
192634,46
43712,83
353877,54
34347,33
200797,2
55051,48
213796,45
4712,25
58310,100
223802,19
47712,20
365127,19
102355,79
96196,100
7263,67
902,65
186935,57
61330,16
19763,7
342424,95
59446,2
141464,65
328116,46
345722,52
209306,3
115797,62
281467,33
175719,82
1400,91
4763,40
10088,43
2723,104
36902,10
9865,5
19553,109
104289,2
110320,91
31553,16
152520,74
104534,50
170247,74
62459,2
27881,20
147951,58
9843,33
539,7
206033,2
119930,21
2168,17
24168,78
166679,79
148419,2
78778,7
154330,79
254615,2
15120,46
150947,66
264264,108
269392,2
246909,79
64419,102
27530,82
69343,16
3324,109
342324,87
16156,65
18399,102
9885,42
3019,109
107897,54
1324,40
131832,33
50618,22
27037,109
9620,54
43324,80
164298,7
357185,48
75119,7
146223,75
137931,33
3075,101
235796,74
12634,2
342079,82
284628,2
114415,54
89738,26
140324,86
35374,79
17393,109
319324,33
221324,2
236215,50
222634,2
3244,89
92108,86
19843,32
2322,17
62324,83
20385,32
221239,39
273429,33
5324,78
299,65
7324,83
18443,64
204003,21
66765,22
52355,63
2950,65
317792,79
19415,40
133970,75
360778,70
353591,52
45303,80
169274,65
136495,46
250303,43
15942,29
3718,66
135339,52
131922,50
198388,7
1303,6
85312,6
54521,70
109805,62
90974,21
28552,7
22303,83
189039,82
260432,5
221104,62
122518,16
227794,74
27303,22
115312,12
16303,104
212877,7
136503,16
1708,11
345981,56
198431,46
143423,46
15769,29
140884,32
6782,40
122721,39
140638,43
122934,29
4418,70
10843,109
36508,6
308732,11
127493,21
24427,82
150583,86
77508,67
17138,63
6461,92
162444,20
117731,40
298561,43
328502,12
29131,101
4511,70
1406,22
1561,37
116069,5
138756,63
10989,42
140296,42
14681,62
22989,66
1989,78
58005,71
351561,78
115386,5
2708,89
4561,19
24237,48
99298,60
135989,90
16439,3
10473,58
6228,7
5972,40
17626,109
235110,43
154989,12
187065,16
1918,59
19485,6
339635,16
218719,47
54782,60
243359,87
138882,33
238652,4
263252,75
340108,61
21992,79
49325,80
60988,2
61660,2
221325,2
266712,45
181498,2
341166,61
120550,75
138774,75
347379,56
112072,43
86346,27
367848,106
192789,79
166567,102
219304,87
181654,83
258801,14
595,10
161468,50
165272,5
138622,75
354922,65
328553,52
40553,101
10433,34
337027,86
23352,46
332158,12
29422,65
55196,62
55123,10
11379,18
132819,5
567,104
216300,5
249072,33
306748,46
203885,24
310513,82
14716,86
50304,29
51149,64
7359,64
181567,22
49304,89
74144,54
6304,76
86770,43
217635,29
141326,62
7304,89
34171,82
336218,36
23304,35
324304,109
130760,75
309,10
33507,46
336326,22
173337,43
42632,10
265053,102
52189,104
350053,13
18326,30
75957,11
93057,48
253309,42
203931,79
41117,78
24326,61
121223,89
190828,33
80326,25
141336,108
270328,36
248295,57
230504,74
134783,12
360236,12
51632,109
322071,36
336268,22
298695,79
278669,45
22542,83
109257,21
16603,9
6542,67
345679,33
42117,32
190338,101
1409,88
226609,46
287945,70
374542,47
249025,43
5664,32
97114,62
187314,11
238135,4
8693,7
75301,65
57019,37
145494,57
14790,64
115058,62
43305,48
7305,9
302305,42
290131,5
173024,0
147773,46
18305,78
8057,80
201483,33
68305,34
219342,45
152693,67
94098,75
293595,75
21305,25
104808,5
11058,64
110686,83
202117,109
325345,33
202491,43
152265,46
19306,78
127473,104
157819,5
71306,6
165364,4
223126,102
45306,89
58306,65
182112,42
23939,27
338927,62
292150,33
136449,2
196981,33
4609,91
138953,65
135306,2
256512,32
191315,100
201876,45
332168,33
305935,109
9347,48
138398,33
19390,27
338929,36
125461,2
38412,65
81512,89
86609,43
20042,62
23186,16
210951,43
351163,35
31974,16
22512,29
20512,86
71336,29
1568,78
322572,65
233658,62
12867,32
39568,32
867,65
219169,109
49867,83
182012,61
6453,90
4867,29
322327,2
119568,11
33406,62
46327,22
3721,109
69327,89
133625,43
9867,61
256291,33
96452,62
115920,33
5307,105
250678,19
372287,36
152733,42
143790,33
49307,48
255947,79
140269,12
76347,62
236045,43
57307,40
18219,7
257755,16
173042,33
360442,43
132685,33
106307,78
277887,45
139058,58
21307,40
262664,77
8327,63
2647,109
224743,43
238422,2
6427,90
32265,46
32438,15
100595,16
147269,79
43617,102
85640,91
356428,67
174836,35
248662,33
335853,36
145251,33
140488,46
208100,33
176111,11
124701,67
193262,16
333089,21
31976,45
235876,5
6698,67
483,40
482,40
291350,109
131977,62
58652,102
152302,21
147260,24
367408,94
30365,48
174039,24
215440,90
27994,37
20670,102
9382,40
11672,78
14417,65
342446,9
209094,104
198070,42
43522,83
276507,46
178335,67
236698,90
375406,104
19902,100
43335,76
353973,15
224988,70
325264,74
182403,21
78628,90
44747,22
211339,50
58095,3
186676,107
322530,57
195077,21
42854,102
346955,35
20712,91
274507,33
50833,20
330940,48
61451,72
254359,5
69344,2
127207,24
10239,33
4213,65
306947,48
4936,64
147899,79
123910,45
59353,104
11095,63
10344,67
348220,7
47803,91
274707,79
157672,79
147772,24
306924,74
234651,33
301689,13
202818,2
296595,75
86335,29
1818,82
246870,8
58315,78
147641,5
203818,29
27087,28
70421,70
362351,73
3344,22
32273,2
6249,78
249186,46
253061,33
45990,54
49990,86
139594,109
201384,33
193531,33
338667,19
131838,5
2599,101
7095,37
43634,78
143331,75
213436,83
4095,78
18328,103
206095,8
360723,61
143061,65
80927,33
139174,42
45883,9
140673,109
20883,77
142171,40
7252,89
42752,2
188328,37
208883,58
116470,46
9969,7
301683,79
89601,46
346961,9
333961,79
332328,11
18069,89
19634,82
299591,79
362182,12
66625,91
366883,109
88328,87
271616,100
120741,75
374,6
323103,99
116367,24
368255,64
13483,58
2504,37
145131,46
51634,109
171681,75
10137,63
140527,74
147095,60
315934,57
10942,82
94634,90
6868,83
210699,21
147355,39
303868,60
13554,64
242598,79
1469,91
274883,2
332361,60
69329,66
23764,89
203329,76
132868,40
92750,20
206679,60
15741,79
129234,43
27731,100
353576,62
75235,64
209483,19
358219,46
245743,74
295413,32
56491,2
187002,12
14474,82
165840,89
317411,36
221465,2
337514,19
193173,48
10764,48
370797,12
28462,7
42510,9
1397,100
25510,65
27022,61
214945,46
275101,74
145741,33
18929,46
12761,82
83669,2
255465,83
199271,79
292876,65
138478,24
226257,75
287756,107
149638,62
259188,3
336422,95
244045,79
57691,7
55217,104
674,65
36238,83
27878,5
2422,37
370817,45
19764,48
19422,65
335963,60
52786,27
307995,42
25766,28
144962,3
27025,67
28211,28
370822,24
116010,7
6416,78
33632,5
1192,104
284751,109
370798,52
543,7
51635,37
340723,83
88122,15
179002,5
319250,74
324220,60
210507,67
116136,83
222485,90
11635,78
319939,45
4817,89
1703,32
355543,88
364081,86
90458,29
273621,63
8624,109
5122,78
4212,65
10943,82
278013,33
282648,22
2152,10
24027,108
69011,82
325602,21
230619,86
129170,33
95993,75
864,65
299590,46
323116,87
181,63
45513,86
3138,82
158843,79
128255,33
85423,91
165124,52
18636,20
240067,2
113691,107
47423,19
107241,109
113879,48
186944,87
36616,65
20308,59
326860,35
101513,35
144944,75
221120,74
212197,2
356909,46
154308,10
323111,46
83857,89
3319,89
89508,86
6636,83
4753,89
102163,101
31959,5
128849,32
251565,17
255644,65
120513,20
12636,2
287636,16
44466,22
304554,60
342213,57
296628,42
105466,35
142213,64
163873,21
145901,108
281947,43
191411,40
68270,61
208281,22
56057,16
155752,74
13191,75
328487,12
192650,29
101608,37
111451,54
43406,78
118952,100
48466,32
24270,30
49424,68
54319,17
291506,75
17032,33
145029,46
1041,66
18230,90
255424,2
158789,58
111392,32
243424,2
102624,62
316878,40
11466,70
117738,82
99076,54
92803,34
114168,62
72466,75
138907,24
118262,62
195410,42
360997,35
32704,5
269231,62
254819,21
7044,40
333063,109
242067,2
152909,24
337,40
342344,46
8492,28
347318,11
356524,52
126551,43
130011,2
155659,42
330353,64
1608,67
274388,32
295106,109
235258,46
202634,22
203242,43
204285,16
21270,70
68432,3
9352,7
119901,100
290839,33
249334,16
124230,83
358351,57
112426,5
258869,2
166409,19
60394,12
302431,46
302438,20
254569,82
255479,43
100705,43
43178,33
363654,56
196819,37
54180,46
218192,15
6309,109
325017,57
161222,5
235306,11
143055,60
109273,83
237550,64
347578,19
117293,46
87684,16
244141,33
4309,109
158331,33
329976,108
144870,91
135118,7
49309,48
144778,5
3544,89
36000,79
217387,5
104232,104
58075,10
104163,33
116425,34
46593,109
227425,2
210401,16
328545,87
30535,7
222118,2
328569,48
375326,63
57967,63
336032,78
342425,95
2114,64
374668,22
119598,54
216741,43
140957,108
47677,10
226218,42
193766,107
161547,37
7412,77
19091,90
340524,57
44819,67
26710,33
130136,62
294134,46
163517,79
261733,43
5310,6
219333,43
237763,2
335555,45
18472,32
1369,65
25310,89
174521,7
74556,7
52028,33
45856,3
9514,47
115282,12
375291,83
66184,78
370701,21
209344,95
260104,43
129435,4
106821,33
181762,5
12896,29
1972,40
322506,57
240893,37
257594,46
20514,86
146791,52
190877,109
332312,52
5545,29
43270,65
224602,19
272205,5
91678,89
15456,72
171361,7
70678,2
50188,10
145280,109
138383,21
342434,60
121744,86
71514,83
324985,60
145467,82
322702,57
204995,50
159904,46
60467,2
24320,102
222360,90
82311,61
5311,104
300810,62
48935,48
23464,83
260469,74
328511,60
68311,64
237,65
104235,100
3726,109
11286,40
122819,33
216532,16
3935,80
344935,29
360205,22
87214,17
90935,78
115935,12
7701,7
258037,50
344120,20
98755,33
295104,15
236658,39
329444,52
361953,109
140899,7
6345,109
55238,3
187935,100
139637,46
35821,83
8637,2
233796,24
4546,3
85557,87
36546,77
295594,42
39546,9
81214,29
274546,62
245214,102
4557,40
11426,107
224413,7
47292,7
328530,57
144234,37
25686,16
18330,66
328540,11
113109,37
10901,78
252860,21
278416,75
251486,73
8244,3
334989,57
256563,0
88383,62
1152,46
106270,109
328465,24
9515,47
21122,109
212938,16
64204,7
370800,45
48050,32
56515,2
265586,10
370805,57
46326,80
26830,86
165468,94
51524,64
105285,24
299388,42
129511,19
123711,33
312515,7
22517,70
3511,37
148606,75
3468,70
330233,57
245845,0
250622,33
93468,34
206423,33
311867,46
344798,16
79057,77
50744,34
206293,70
1777,48
147652,75
181509,29
267687,77
148515,7
2976,7
202761,39
44853,89
232425,45
142763,91
39593,80
147358,79
221824,64
36784,50
1612,9
117675,2
31975,2
278987,0
328542,24
217219,43
202136,74
47638,61
343119,7
228033,47
114783,21
375743,86
6512,61
190260,75
20638,89
331461,107
84272,20
27072,46
32469,0
132431,75
105275,29
39272,40
20801,37
15064,11
325665,88
206707,43
253236,42
259545,104
144098,43
221561,46
103214,62
173243,33
10812,5
6991,40
305296,43
311876,46
138027,74
15150,7
178176,21
328580,45
130613,62
41820,42
270990,45
351028,36
198390,7
238094,74
351614,83
333287,75
342214,99
144445,50
309728,43
5860,78
66321,2
69072,22
139676,62
167863,33
136409,46
317982,33
1368,7
115467,48
18516,90
106238,62
52516,3
77991,32
36467,62
106240,79
329516,3
201654,61
305052,21
203392,37
45178,48
147322,57
4006,40
107530,75
364073,45
279843,29
101596,10
143330,20
1547,70
343547,48
5920,40
157510,79
323512,43
328516,13
11639,89
110498,70
152700,62
29928,41
6690,78
85991,70
7828,109
270867,75
356984,2
49966,25
130516,65
12529,64
48592,37
46779,87
43820,22
78392,89
19575,6
255612,75
134820,101
358360,12
122350,16
74161,50
11254,64
223194,109
357027,11
23820,70
2170,68
116323,82
1231,37
360227,87
153997,33
278130,57
3825,78
104249,37
2765,40
13559,64
4765,40
78754,66
24945,7
1627,109
47765,17
358429,87
140744,94
328555,48
124314,37
267264,24
151813,33
22935,22
135142,45
22777,64
110460,16
28928,27
358652,87
259513,22
75238,64
367590,61
128968,75
222119,2
66513,65
360239,87
37066,64
152614,42
123708,62
25027,66
215812,16
95312,12
6312,48
349096,42
358656,95
200840,82
152409,36
21119,65
363673,6
142583,15
25312,65
139312,7
96680,27
61656,53
165462,6
360314,74
342215,11
117349,75
287613,6
145087,74
147698,46
19089,42
335349,52
215,37
362185,75
243398,69
3770,7
54312,25
356974,45
371312,31
202597,2
171816,67
208021,33
8273,89
117351,46
147273,48
140273,27
191261,88
331470,22
361942,45
17273,63
25877,82
24366,91
348525,15
52232,89
49234,80
320459,57
143613,48
247470,2
66187,78
217564,21
188510,16
339980,46
1969,64
155776,14
296351,0
312279,43
79273,102
354842,57
7459,48
3517,89
136756,37
62461,105
201444,75
359532,87
57660,65
6145,104
73948,37
219478,58
93515,2
30587,15
225303,54
331024,79
339548,73
289433,43
6103,11
95713,90
328548,12
90653,4
19481,33
8162,7
146548,16
185244,68
9359,65
30803,27
362196,57
21004,70
136471,2
370769,21
19562,7
212617,11
11272,7
137344,60
61640,2
306150,39
213350,61
331579,2
353579,50
277309,52
267431,26
356967,57
17030,64
207215,77
103391,33
204145,33
117500,33
39471,9
1530,64
15309,48
50145,65
212640,77
296090,36
146461,29
62516,80
132382,5
353574,95
353590,99
5216,40
347323,19
28337,45
347310,5
96889,5
7274,37
167806,24
208573,3
186951,83
339059,3
227587,106
350211,21
58912,54
22640,29
148696,32
20640,40
15789,29
10979,58
354182,39
349575,73
370612,61
366656,95
328513,57
2567,22
129510,52
16467,43
366658,57
147941,12
145404,16
2580,25
820,7
24107,90
1346,102
243266,82
71472,17
143346,5
12346,48
1418,9
254013,33
127472,37
115658,82
38504,82
220428,24
314393,82
213795,47
5847,25
204356,43
129289,26
199146,109
347317,11
243396,21
110685,104
73047,48
119226,21
308918,33
359796,60
350345,10
362369,39
335957,87
350433,99
246936,35
43217,61
339502,0
215790,2
135411,102
360231,60
21217,22
359787,12
365177,82
333278,33
172862,52
25217,105
218884,57
84825,52
368756,33
370801,11
144247,46
346242,42
7491,40
308641,109
208496,91
124641,22
94303,25
6252,40
181518,2
346936,91
98936,65
250947,5
119057,82
15518,50
8614,86
212614,87
109582,74
43936,7
335949,57
133104,75
324120,24
44242,74
33492,9
288313,99
3549,89
1473,78
24869,40
50936,37
77473,87
321083,75
170604,75
138950,21
68744,1
204057,33
375320,37
223097,33
59170,102
125387,62
147656,5
332467,43
239097,90
332915,15
2335,54
16473,86
1569,30
11590,64
178778,46
273522,33
90312,77
165432,40
132422,15
135653,15
186309,6
210275,29
6867,89
72275,22
190,40
208417,33
217012,33
18275,66
84302,109
132969,24
436,67
821,34
266821,8
5166,78
303808,77
52247,100
128253,33
73247,7
152204,33
180766,37
232419,88
1604,89
1204,37
15766,48
347170,2
190945,62
77070,2
245289,65
138170,10
21422,48
352266,15
152182,43
350281,56
260478,16
259514,36
145362,75
6704,32
262218,107
349586,12
6218,25
353572,12
344298,11
350840,87
350834,57
356971,12
203679,33
10658,83
318302,45
146240,6
132070,2
235846,0
114907,52
337980,57
13997,6
341163,89
115662,37
169463,82
321542,21
68262,22
127384,50
179999,26
22701,75
165380,7
282900,57
366655,24
272216,75
116766,75
7519,29
11380,54
286889,99
258245,108
44289,27
24992,53
102426,50
37087,37
132333,33
1275,67
199569,79
306306,46
339416,3
269979,82
144271,91
334992,12
283231,75
1384,62
28947,27
155709,10
276975,43
39313,9
27313,41
211149,109
3615,104
347316,99
26431,21
235597,37
350279,9
43313,80
200889,90
197073,46
23733,33
102974,107
8313,89
425,82
161401,65
665,37
188096,99
298889,65
27879,93
171621,46
220113,9
9174,109
345219,26
41260,22
11155,19
144444,43
1139,109
113519,28
132035,109
243301,43
136519,33
191931,40
151364,5
250519,81
102128,100
124960,65
208565,33
5872,78
333737,57
221077,36
60815,12
284951,39
136432,33
401,40
49872,22
143335,109
70353,35
143406,7
134587,104
4962,68
343957,23
216729,50
67902,7
47102,65
8872,32
333735,95
342148,52
147591,12
22220,80
191930,37
223270,33
7520,29
12078,89
147758,12
490,7
39520,80
238765,7
122000,86
332712,60
116592,75
117826,4
243608,91
145450,43
280468,7
376085,16
2520,37
11767,89
245932,74
45174,22
5231,104
190153,46
1717,109
14859,3
16150,65
1716,109
260339,5
2973,40
1776,109
4695,104
106894,28
1714,48
343949,18
266697,21
78521,48
115491,33
29954,40
81243,102
220570,2
130220,27
325014,87
1720,109
331521,107
1726,109
328558,13
23767,105
1778,109
170742,48
343947,18
211562,43
124521,12
120267,101
292846,43
1753,66
335232,0
1767,66
1842,7
306594,102
1742,109
61521,2
1722,109
56521,2
141087,26
1873,65
1736,48
8873,70
1784,40
328521,99
213264,33
10123,54
3523,89
279937,43
1750,109
1787,40
56523,25
223028,43
3865,40
42865,86
1775,109
117184,75
1782,40
1743,109
375420,91
358529,67
188095,36
331906,91
54420,41
1751,77
21822,32
1769,89
19716,32
336557,24
179998,108
241420,43
73420,29
56524,2
216668,33
81447,83
36482,2
1719,109
5295,105
1748,109
1760,77
23016,40
18993,109
45507,48
5846,40
3045,78
12937,48
1731,104
1779,109
216312,7
137071,109
53029,93
261331,107
295314,33
1723,109
221221,2
44993,25
7231,89
19690,91
7504,43
85304,85
6993,89
202822,22
137276,21
57304,91
15646,66
347302,13
21331,51
68304,92
159,65
122794,109
49559,89
4221,89
20525,89
14525,65
6184,80
2265,53
373153,0
253330,46
77191,82
6566,70
16525,48
282146,36
287165,24
376145,4
288949,82
1718,109
301588,26
142824,75
8246,32
6445,22
84964,91
294914,108
20707,94
244358,43
340836,36
155,6
320464,39
186568,87
1614,9
123905,101
1780,109
89216,1
14406,78
187488,39
4574,78
2585,83
291501,11
546,7
129768,46
4768,40
214417,7
6609,80
144814,4
107157,10
8684,45
207213,61
17847,43
3761,7
89960,33
3105,32
151903,74
347040,36
135377,2
142768,7
82303,22
18653,33
138634,42
225317,2
132649,2
201687,15
114513,33
135451,64
25933,46
225316,2
147303,89
310526,33
142181,50
186229,2
22948,105
20636,40
335268,43
47303,104
152216,5
146389,10
336493,50
6820,32
97403,37
142952,43
1994,78
214660,75
274341,42
49994,25
240115,99
306148,102
136,40
370811,46
273327,57
2994,66
4735,47
331520,107
370597,22
1616,9
99968,73
190250,46
89479,50
291245,74
219434,39
66427,35
43039,102
552,40
323727,22
1359,77
276105,5
730,40
95196,37
147628,5
549,78
225483,46
551,78
8435,65
146171,86
5105,78
21925,59
369179,61
369127,36
68449,37
367861,36
1195,66
119201,65
204350,40
369474,108
115,37
6160,64
279615,40
88758,2
58054,2
146946,19
10154,40
310880,5
104860,101
8420,7
95019,42
233624,21
7022,10
114817,43
372243,26
203315,37
142672,101
